0 0 0
0 0.01 0.111111
0 0.02 0.222222
0 0.03 0.333333
0 0.04 0.444444
0 0.05 0.555556
0 0.06 0.666667
0 0.07 0.777778
0 0.08 0.888889
0 0.09 1

0.01 0 -7.87509e-13
0.01 0.01 0.111111
0.01 0.02 0.222222
0.01 0.03 0.333333
0.01 0.04 0.444444
0.01 0.05 0.555556
0.01 0.06 0.666667
0.01 0.07 0.777778
0.01 0.08 0.888889
0.01 0.09 1

0.02 0 -3.37827e-12
0.02 0.01 0.111111
0.02 0.02 0.222222
0.02 0.03 0.333333
0.02 0.04 0.444444
0.02 0.05 0.555556
0.02 0.06 0.666667
0.02 0.07 0.777778
0.02 0.08 0.888889
0.02 0.09 1

0.03 0 4.86314e-12
0.03 0.01 0.111111
0.03 0.02 0.222222
0.03 0.03 0.333333
0.03 0.04 0.444444
0.03 0.05 0.555556
0.03 0.06 0.666667
0.03 0.07 0.777778
0.03 0.08 0.888889
0.03 0.09 1

0.04 0 4.44759e-12
0.04 0.01 0.111111
0.04 0.02 0.222222
0.04 0.03 0.333333
0.04 0.04 0.444444
0.04 0.05 0.555556
0.04 0.06 0.666667
0.04 0.07 0.777778
0.04 0.08 0.888889
0.04 0.09 1

0.05 0 3.94018e-12
0.05 0.01 0.111111
0.05 0.02 0.222222
0.05 0.03 0.333333
0.05 0.04 0.444444
0.05 0.05 0.555556
0.05 0.06 0.666667
0.05 0.07 0.777778
0.05 0.08 0.888889
0.05 0.09 1

0.06 0 -1.73368e-12
0.06 0.01 0.111111
0.06 0.02 0.222222
0.06 0.03 0.333333
0.06 0.04 0.444444
0.06 0.05 0.555556
0.06 0.06 0.666667
0.06 0.07 0.777778
0.06 0.08 0.888889
0.06 0.09 1

0.07 0 -9.12814e-12
0.07 0.01 0.111111
0.07 0.02 0.222222
0.07 0.03 0.333333
0.07 0.04 0.444444
0.07 0.05 0.555556
0.07 0.06 0.666667
0.07 0.07 0.777778
0.07 0.08 0.888889
0.07 0.09 1

0.08 0 1.62979e-12
0.08 0.01 0.111111
0.08 0.02 0.222222
0.08 0.03 0.333333
0.08 0.04 0.444444
0.08 0.05 0.555556
0.08 0.06 0.666667
0.08 0.07 0.777778
0.08 0.08 0.888889
0.08 0.09 1

0.09 0 0
0.09 0.01 0.111111
0.09 0.02 0.222222
0.09 0.03 0.333333
0.09 0.04 0.444444
0.09 0.05 0.555556
0.09 0.06 0.666667
0.09 0.07 0.777778
0.09 0.08 0.888889
0.09 0.09 1

